 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS            
 VMAXT    11 2020  97.370 '%'
 VMAXT    12 2020  92.110 '%'
 VMAXT     1 2021  84.210 '%'
 VMAXT     2 2021  94.740 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  97.370 '%'
 VMAXT    12 2021  92.110 '%'
 USINA    123                               FUNIL               
 VAZMIN       70
 VMINT    10 2017  30.000 '%'
 VMAXT    11 2017  76.900 '%'
 VMAXT    12 2017  57.100 '%'
 VMAXT     1 2018  62.050 '%'
 VMAXT     2 2018  71.950 '%'
 VMAXT     3 2018  86.800 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  76.900 '%'
 VMAXT    12 2018  57.100 '%'
 VMAXT     1 2019  62.050 '%'
 VMAXT     2 2019  71.950 '%'
 VMAXT     3 2019  86.800 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  76.900 '%'
 VMAXT    12 2019  57.100 '%'
 VMAXT     1 2020  62.050 '%'
 VMAXT     2 2020  71.950 '%'
 VMAXT     3 2020  86.800 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  76.900 '%'
 VMAXT    12 2020  57.100 '%'
 VMAXT     1 2021  62.050 '%'
 VMAXT     2 2021  71.950 '%'
 VMAXT     3 2021  86.800 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  76.900 '%'
 VMAXT    12 2021  57.100 '%'
 USINA    124                               LAJES               
 VAZMINT  10 2017    5.50 
 VMINT    10 2017  18.300 '%'
 USINA    133                               P. PASSOS           
 VAZMIN      120
 USINA    121                               PARAIBUNA           
 VAZMIN       10
 VMINT    10 2017   5.000 '%'
 USINA    126                               PICADA              
 VAZMINT  10 2017    6.90 
 USINA    132                               FONTES              
 VAZMINT  10 2017    5.50 
 USINA    134                               SALTO GRANDE        
 VAZMIN       18
 USINA    135                               P. ESTRELA          
 VAZMIN       10
 USINA    144                               MASCARENHAS         
 VAZMIN      210
 USINA    192                               GUILMAN-AMOR        
 VAZMINT  10 2017   19.20 
 USINA    139                               CANDONGA            
 VAZMIN       58
 USINA    156                               TRES MARIAS         
 VAZMINT  10 2017  600.00 
 VAZMINT  12 2017  150.00 
 VMINP    10 2017  30.000 '%'
 VMAXT    11 2017  82.260 '%'
 VMAXT    12 2017  76.440 '%'
 VMAXT     1 2018  83.310 '%'
 VMAXT     2 2018  94.570 '%'
 VMAXT     3 2018 100.000 '%'
 VMAXT    11 2018  82.260 '%'
 VMAXT    12 2018  76.440 '%'
 VMAXT     1 2019  83.310 '%'
 VMAXT     2 2019  94.570 '%'
 VMAXT     3 2019 100.000 '%'
 VMAXT    11 2019  82.260 '%'
 VMAXT    12 2019  76.440 '%'
 VMAXT     1 2020  83.310 '%'
 VMAXT     2 2020  94.570 '%'
 VMAXT     3 2020 100.000 '%'
 VMAXT    11 2020  82.260 '%'
 VMAXT    12 2020  76.440 '%'
 VMAXT     1 2021  83.310 '%'
 VMAXT     2 2021  94.570 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  82.260 '%'
 VMAXT    12 2021  76.440 '%'
 USINA    169                               SOBRADINHO          
 VAZMINT  10 2017  800.00 
 VMINP    10 2017  20.000 '%'
 VMAXT    11 2017  77.800 '%'
 VMAXT     2 2018  77.730 '%'
 VMAXT     4 2018  76.120 '%'
 VMAXT     5 2018 100.000 '%'
 VMAXT    11 2018  77.800 '%'
 VMAXT     2 2019  77.730 '%'
 VMAXT     4 2019  76.120 '%'
 VMAXT     5 2019 100.000 '%'
 VMAXT    11 2019  77.800 '%'
 VMAXT     2 2020  77.730 '%'
 VMAXT     4 2020  76.120 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  77.800 '%'
 VMAXT     2 2021  77.730 '%'
 VMAXT     4 2021  76.120 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  77.800 '%'
 USINA    172                               ITAPARICA           
 VAZMINT  10 2017 1100.00 
 VAZMINT  12 2017  800.00 
 VMINP    10 2017  30.000 '%'
 VMAXT    11 2017  55.750 '%'
 VMAXT     3 2018  53.210 '%'
 VMAXT     4 2018  55.750 '%'
 VMAXT     5 2018 100.000 '%'
 VMAXT    11 2018  55.750 '%'
 VMAXT     3 2019  53.210 '%'
 VMAXT     4 2019  55.750 '%'
 VMAXT     5 2019 100.000 '%'
 VMAXT    11 2019  55.750 '%'
 VMAXT     3 2020  53.210 '%'
 VMAXT     4 2020  55.750 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  55.750 '%'
 VMAXT     3 2021  53.210 '%'
 VMAXT     4 2021  55.750 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  55.750 '%'
 USINA    178                               XINGO               
 VAZMINT  10 2017 1100.00 
 VAZMINT  12 2017  800.00 
 USINA    162                               QUEIMADO            
 VAZMINT  10 2017   17.00 
 VAZMINT  11 2017    8.80 
 VAZMINT   5 2018   17.00 
 VAZMINT  11 2018    8.80 
 VAZMINT   5 2019   17.00 
 VAZMINT  11 2019    8.80 
 VAZMINT   5 2020   17.00 
 VAZMINT  11 2020    8.80 
 VAZMINT   5 2021   17.00 
 VAZMINT  11 2021    8.80 
 VMAXT    11 2017  66.620 '%'
 VMAXT    12 2017  71.760 '%'
 VMAXT     1 2018  76.890 '%'
 VMAXT     2 2018  84.590 '%'
 VMAXT     3 2018  89.730 '%'
 VMAXT     4 2018  97.430 '%'
 VMAXT     5 2018 100.000 '%'
 VMAXT    11 2018  66.620 '%'
 VMAXT    12 2018  71.760 '%'
 VMAXT     1 2019  76.890 '%'
 VMAXT     2 2019  84.590 '%'
 VMAXT     3 2019  89.730 '%'
 VMAXT     4 2019  97.430 '%'
 VMAXT     5 2019 100.000 '%'
 VMAXT    11 2019  66.620 '%'
 VMAXT    12 2019  71.760 '%'
 VMAXT     1 2020  76.890 '%'
 VMAXT     2 2020  84.590 '%'
 VMAXT     3 2020  89.730 '%'
 VMAXT     4 2020  97.430 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  66.620 '%'
 VMAXT    12 2020  71.760 '%'
 VMAXT     1 2021  76.890 '%'
 VMAXT     2 2021  84.590 '%'
 VMAXT     3 2021  89.730 '%'
 VMAXT     4 2021  97.430 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  66.620 '%'
 VMAXT    12 2021  71.760 '%'
 USINA    176                               COMP PAF-MOX        
 VAZMINT  10 2017 1100.00 
 VAZMINT  12 2017  800.00 
 USINA    155                               RETIRO BAIXO        
 VAZMINT  10 2017   27.67 
 USINA    295                               FICT.TRES MARIAS    
 VAZMINT  10 2017  600.00 
 VAZMINT  12 2017  150.00 
 VMINP    10 2017  30.000 '%'
 VMAXT    11 2017  82.260 '%'
 VMAXT    12 2017  76.440 '%'
 VMAXT     1 2018  83.310 '%'
 VMAXT     2 2018  94.570 '%'
 VMAXT     3 2018 100.000 '%'
 VMAXT    11 2018  82.260 '%'
 VMAXT    12 2018  76.440 '%'
 VMAXT     1 2019  83.310 '%'
 VMAXT     2 2019  94.570 '%'
 VMAXT     3 2019 100.000 '%'
 VMAXT    11 2019  82.260 '%'
 VMAXT    12 2019  76.440 '%'
 VMAXT     1 2020  83.310 '%'
 VMAXT     2 2020  94.570 '%'
 VMAXT     3 2020 100.000 '%'
 VMAXT    11 2020  82.260 '%'
 VMAXT    12 2020  76.440 '%'
 VMAXT     1 2021  83.310 '%'
 VMAXT     2 2021  94.570 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  82.260 '%'
 VMAXT    12 2021  76.440 '%'
 USINA    294                               FICT.QUEIMADO       
 VAZMINT  10 2017   17.00 
 VAZMINT  11 2017    8.80 
 VAZMINT   5 2018   17.00 
 VAZMINT  11 2018    8.80 
 VAZMINT   5 2019   17.00 
 VAZMINT  11 2019    8.80 
 VAZMINT   5 2020   17.00 
 VAZMINT  11 2020    8.80 
 VAZMINT   5 2021   17.00 
 VAZMINT  11 2021    8.80 
 VMAXT    11 2017  66.620 '%'
 VMAXT    12 2017  71.760 '%'
 VMAXT     1 2018  76.890 '%'
 VMAXT     2 2018  84.590 '%'
 VMAXT     3 2018  89.730 '%'
 VMAXT     4 2018  97.430 '%'
 VMAXT     5 2018 100.000 '%'
 VMAXT    11 2018  66.620 '%'
 VMAXT    12 2018  71.760 '%'
 VMAXT     1 2019  76.890 '%'
 VMAXT     2 2019  84.590 '%'
 VMAXT     3 2019  89.730 '%'
 VMAXT     4 2019  97.430 '%'
 VMAXT     5 2019 100.000 '%'
 VMAXT    11 2019  66.620 '%'
 VMAXT    12 2019  71.760 '%'
 VMAXT     1 2020  76.890 '%'
 VMAXT     2 2020  84.590 '%'
 VMAXT     3 2020  89.730 '%'
 VMAXT     4 2020  97.430 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  66.620 '%'
 VMAXT    12 2020  71.760 '%'
 VMAXT     1 2021  76.890 '%'
 VMAXT     2 2021  84.590 '%'
 VMAXT     3 2021  89.730 '%'
 VMAXT     4 2021  97.430 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  66.620 '%'
 VMAXT    12 2021  71.760 '%'
 USINA    308                               FICT.RETIRO BAIXO   
 VAZMINT  10 2017   27.67 
 USINA    251                               SERRA MESA          
 VAZMINT  10 2017  300.00 
 USINA    275                               TUCURUI             
 VAZMIN     2000
 VMINP    10 2017  23.720 '%'
 CFUGA    10 2017    5.55
 CFUGA    11 2017    5.50
 CFUGA    12 2017    5.71
 CFUGA     1 2018    7.50
 CFUGA     2 2018    9.31
 CFUGA     3 2018   11.82
 CFUGA     4 2018   11.59
 CFUGA     5 2018    8.59
 CFUGA     6 2018    6.74
 CFUGA     7 2018    5.71
 CFUGA     1 2019    7.50
 CFUGA     2 2019    9.31
 CFUGA     3 2019   11.82
 CFUGA     4 2019   11.59
 CFUGA     5 2019    8.59
 CFUGA     6 2019    6.74
 CFUGA     7 2019    5.71
 CFUGA     1 2020    7.50
 CFUGA     2 2020    9.31
 CFUGA     3 2020   11.82
 CFUGA     4 2020   11.59
 CFUGA     5 2020    8.59
 CFUGA     6 2020    6.74
 CFUGA     7 2020    5.71
 CFUGA     1 2021    7.50
 CFUGA     2 2021    9.31
 CFUGA     3 2021   11.82
 CFUGA     4 2021   11.59
 CFUGA     5 2021    8.59
 CFUGA     6 2021    6.74
 CFUGA     7 2021    5.71
 CFUGA    12 2021    7.17
 USINA    261                               LAJEADO             
 VAZMIN      255
 USINA    252                               CANA BRAVA          
 VAZMIN       90
 USINA    257                               PEIXE ANGIC         
 VAZMINT  10 2017  360.00 
 USINA    267                               ESTREITO TOC        
 VAZMIN      744
 USINA    253                               SAO SALVADOR        
 VAZMIN       90
 USINA    291                               FICT.SERRA MESA     
 VAZMINT  10 2017  300.00 
 VOLMAX   55.000 '%'
 USINA    292                               FICT.CANA BRAVA     
 VAZMIN       90
 USINA    306                               FICT.SAO SALVADOR   
 VAZMIN       90
 USINA    303                               FICT.PEIXE ANGIC    
 VAZMINT  10 2017  360.00 
 USINA    302                               FICT.LAJEADO        
 VAZMIN      255
 USINA    272                               CURUA-UNA           
 VAZMIN       17
 USINA    288                               BELO MONTE          
 VAZMIN      300
 USINA    277                               BALBINA             
 VAZMIN      300
 USINA    285                               JIRAU               
 VAZMIN     3240
 CMONT    10 2017   83.04
 CMONT    11 2017   84.55
 CMONT    12 2017   87.18
 CMONT     1 2018   89.45
 CMONT     2 2018   90.00
 CMONT     5 2018   89.75
 CMONT     6 2018   87.96
 CMONT     7 2018   85.26
 CMONT     8 2018   83.29
 CMONT     9 2018   82.78
 CMONT    10 2018   83.04
 CMONT    11 2018   84.55
 CMONT    12 2018   87.18
 CMONT     1 2019   89.45
 CMONT     2 2019   90.00
 CMONT     5 2019   89.75
 CMONT     6 2019   87.96
 CMONT     7 2019   85.26
 CMONT     8 2019   83.29
 CMONT     9 2019   82.78
 CMONT    10 2019   83.04
 CMONT    11 2019   84.55
 CMONT    12 2019   87.18
 CMONT     1 2020   89.45
 CMONT     2 2020   90.00
 CMONT     5 2020   89.75
 CMONT     6 2020   87.96
 CMONT     7 2020   85.26
 CMONT     8 2020   83.29
 CMONT     9 2020   82.78
 CMONT    10 2020   83.04
 CMONT    11 2020   84.55
 CMONT    12 2020   87.18
 CMONT     1 2021   89.45
 CMONT     2 2021   90.00
 CMONT     5 2021   89.75
 CMONT     6 2021   87.96
 CMONT     7 2021   85.26
 CMONT     8 2021   83.29
 CMONT     9 2021   82.78
 CMONT    10 2021   83.04
 CMONT    11 2021   84.55
 CMONT    12 2021   90.00
 CFUGA    10 2017   71.44
 CFUGA    11 2017   71.66
 CFUGA    12 2017   72.15
 CFUGA     1 2018   72.92
 CFUGA     2 2018   73.72
 CFUGA     3 2018   74.24
 CFUGA     4 2018   74.02
 CFUGA     5 2018   73.21
 CFUGA     6 2018   72.39
 CFUGA     7 2018   71.80
 CFUGA     8 2018   71.49
 CFUGA     9 2018   71.40
 CFUGA    10 2018   71.44
 CFUGA    11 2018   71.66
 CFUGA    12 2018   72.15
 CFUGA     1 2019   72.92
 CFUGA     2 2019   73.72
 CFUGA     3 2019   74.24
 CFUGA     4 2019   74.02
 CFUGA     5 2019   73.21
 CFUGA     6 2019   72.39
 CFUGA     7 2019   71.80
 CFUGA     8 2019   71.49
 CFUGA     9 2019   71.40
 CFUGA    10 2019   71.44
 CFUGA    11 2019   71.66
 CFUGA    12 2019   72.15 
 CFUGA     1 2020   72.92
 CFUGA     2 2020   73.72
 CFUGA     3 2020   74.24
 CFUGA     4 2020   74.02
 CFUGA     5 2020   73.21
 CFUGA     6 2020   72.39
 CFUGA     7 2020   71.80
 CFUGA     8 2020   71.49
 CFUGA     9 2020   71.40
 CFUGA    10 2020   71.44
 CFUGA    11 2020   71.66
 CFUGA    12 2020   72.15 
 CFUGA     1 2021   72.92
 CFUGA     2 2021   73.72
 CFUGA     3 2021   74.24
 CFUGA     4 2021   74.02
 CFUGA     5 2021   73.21
 CFUGA     6 2021   72.39
 CFUGA     7 2021   71.80
 CFUGA     8 2021   71.49
 CFUGA     9 2021   71.40
 CFUGA    10 2021   71.44
 CFUGA    11 2021   71.66
 CFUGA    12 2021   73.27 
 USINA    287                               STO ANTONIO         
 VAZMIN     3293
 CMONT    10 2017   71.30
 CMONT     1 2018   71.28
 CMONT     2 2018   71.11
 CMONT     3 2018   70.83
 CMONT     4 2018   70.92
 CMONT     5 2018   71.22
 CMONT     6 2018   71.30
 CMONT     1 2019   71.28
 CMONT     2 2019   71.11
 CMONT     3 2019   70.83
 CMONT     4 2019   70.92
 CMONT     5 2019   71.22
 CMONT     6 2019   71.30
 CMONT     1 2020   71.28
 CMONT     2 2020   71.11
 CMONT     3 2020   70.83
 CMONT     4 2020   70.92
 CMONT     5 2020   71.22
 CMONT     6 2020   71.30
 CMONT     1 2021   71.28
 CMONT     2 2021   71.11
 CMONT     3 2021   70.83
 CMONT     4 2021   70.92
 CMONT     5 2021   71.22
 CMONT     6 2021   71.30
 CMONT    12 2021   71.30
 CFUGA    10 2017   48.03
 CFUGA    11 2017   49.98
 CFUGA    12 2017   52.62
 CFUGA     1 2018   55.26
 CFUGA     2 2018   57.23
 CFUGA     3 2018   58.41
 CFUGA     4 2018   58.12
 CFUGA     5 2018   56.08
 CFUGA     6 2018   53.55
 CFUGA     7 2018   50.85
 CFUGA     8 2018   48.55
 CFUGA     9 2018   47.43
 CFUGA    10 2018   48.03
 CFUGA    11 2018   49.98
 CFUGA    12 2018   52.62
 CFUGA     1 2019   55.26
 CFUGA     2 2019   57.23
 CFUGA     3 2019   58.41
 CFUGA     4 2019   58.12
 CFUGA     5 2019   56.08
 CFUGA     6 2019   53.55
 CFUGA     7 2019   50.85
 CFUGA     8 2019   48.55
 CFUGA     9 2019   47.43
 CFUGA    10 2019   48.03
 CFUGA    11 2019   49.98
 CFUGA    12 2019   52.62 
 CFUGA     1 2020   55.26
 CFUGA     2 2020   57.23
 CFUGA     3 2020   58.41
 CFUGA     4 2020   58.12
 CFUGA     5 2020   56.08
 CFUGA     6 2020   53.55
 CFUGA     7 2020   50.85
 CFUGA     8 2020   48.55
 CFUGA     9 2020   47.43
 CFUGA    10 2020   48.03
 CFUGA    11 2020   49.98
 CFUGA    12 2020   52.62 
 CFUGA     1 2021   55.26
 CFUGA     2 2021   57.23
 CFUGA     3 2021   58.41
 CFUGA     4 2021   58.12
 CFUGA     5 2021   56.08
 CFUGA     6 2021   53.55
 CFUGA     7 2021   50.85
 CFUGA     8 2021   48.55
 CFUGA     9 2021   47.43
 CFUGA    10 2021   48.03
 CFUGA    11 2021   49.98
 CFUGA    12 2021   53.07 
 USINA    228                               COLIDER             
 VAZMIN      192
 USINA    229                               TELES PIRES         
 VAZMIN      500
 USINA    227                               SINOP               
 VAZMIN      272
 VMAXT    10 2017  71.730 '%'
 VMAXT    11 2017 100.000 '%'
 VMAXT     6 2018  71.730 '%'
 VMAXT    11 2018 100.000 '%'
 VMAXT     6 2019  71.730 '%'
 VMAXT    11 2019 100.000 '%'
 VMAXT     6 2020  71.730 '%'
 VMAXT    11 2020 100.000 '%'
 VMAXT     6 2021  71.730 '%'
 VMAXT    11 2021 100.000 '%'
 USINA    154                               ITAPEBI             
 VAZMIN       38
 USINA    148                               IRAPE               
 VAZMINT  10 2017   23.40 
 VMAXT    11 2017  87.800 '%'
 VMAXT    12 2017  88.070 '%'
 VMAXT     1 2018  91.050 '%'
 VMAXT     2 2018  94.850 '%'
 VMAXT     3 2018  95.930 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  87.800 '%'
 VMAXT    12 2018  88.070 '%'
 VMAXT     1 2019  91.050 '%'
 VMAXT     2 2019  94.850 '%'
 VMAXT     3 2019  95.930 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  87.800 '%'
 VMAXT    12 2019  88.070 '%'
 VMAXT     1 2020  91.050 '%'
 VMAXT     2 2020  94.850 '%'
 VMAXT     3 2020  95.930 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  87.800 '%'
 VMAXT    12 2020  88.070 '%'
 VMAXT     1 2021  91.050 '%'
 VMAXT     2 2021  94.850 '%'
 VMAXT     3 2021  95.930 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  87.800 '%'
 VMAXT    12 2021  88.070 '%'
 USINA    298                               FICT.IRAPE          
 VAZMINT  10 2017   23.40 
 VMAXT    11 2017  87.800 '%'
 VMAXT    12 2017  88.070 '%'
 VMAXT     1 2018  91.050 '%'
 VMAXT     2 2018  94.850 '%'
 VMAXT     3 2018  95.930 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  87.800 '%'
 VMAXT    12 2018  88.070 '%'
 VMAXT     1 2019  91.050 '%'
 VMAXT     2 2019  94.850 '%'
 VMAXT     3 2019  95.930 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  87.800 '%'
 VMAXT    12 2019  88.070 '%'
 VMAXT     1 2020  91.050 '%'
 VMAXT     2 2020  94.850 '%'
 VMAXT     3 2020  95.930 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  87.800 '%'
 VMAXT    12 2020  88.070 '%'
 VMAXT     1 2021  91.050 '%'
 VMAXT     2 2021  94.850 '%'
 VMAXT     3 2021  95.930 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  87.800 '%'
 VMAXT    12 2021  88.070 '%'
 USINA    189                               P. CAVALO           
 VAZMIN       40
 VMINT    10 2017  80.270 '%'
 USINA    284                               FERREIRA GOMES      
 VAZMINT  10 2017   52.10 
 USINA    204                               CACH.CALDEIRAO      
 VAZMINT  10 2017   52.50 
 USINA    283                               STA CLARA MG        
 VAZMIN       15
 USINA    190                               B. ESPERANCA        
 VAZMIN      240
 VMAXT    11 2017  65.480 '%'
 VMAXT     3 2018  66.000 '%'
 VMAXT     4 2018  69.670 '%'
 VMAXT     5 2018 100.000 '%'
 VMAXT    11 2018  65.480 '%'
 VMAXT     3 2019  66.000 '%'
 VMAXT     4 2019  69.670 '%'
 VMAXT     5 2019 100.000 '%'
 VMAXT    11 2019  65.480 '%'
 VMAXT     3 2020  66.000 '%'
 VMAXT     4 2020  69.670 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  65.480 '%'
 VMAXT     3 2021  66.000 '%'
 VMAXT     4 2021  69.670 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  65.480 '%'
